"ticket_id","created_at","resolved_at","priority","agent","num_interactions","issuecat","channel","status"
"TCK0701000","2025-07-01 00:13:00.000000000",\N,"Medium","Sneha",7,"Payment Failure","Chat","Open"
"TCK0701001","2025-07-01 01:24:00.000000000","2025-07-01 02:47:00.000000000","Medum","Kavya",8,"Account Locked","Web Form","Resolved"
"TCK0701002","2025-07-01 01:49:00.000000000","2025-07-01 19:25:00.000000000","Lw","Rohit",3,"Bug Report","Web Form","Resolved"
"TCK0701004","2025-07-01 03:03:00.000000000","2025-07-02 11:00:00.000000000","Hgh","Ananya",5,"Bug Report","Chat","Resolved"
"TCK0701005","2025-07-01 03:07:00.000000000","2025-07-02 00:35:00.000000000","High","Arjun",1,"Bug Report","Email","Resolved"
"TCK0701006","2025-07-01 03:20:00.000000000","2025-07-01 16:41:00.000000000","Low","Kavya",6,"Payment Failure","Email","Resolved"
"TCK0701007","2025-07-01 04:16:00.000000000","2025-07-02 12:47:00.000000000","High","Arjun",2,"Payment Failure","Web Form","Resolved"
"TCK0701007","2025-07-01 04:16:00.000000000","2025-07-02 12:47:00.000000000","High","Arjun",2,"Payment Failure","Web Form","Resolved"
"TCK0701010","2025-07-01 05:35:00.000000000","2025-07-02 02:42:00.000000000","Low","Kavya",6,"Payment Failure","Email","Resolved"
"TCK0701011","2025-07-01 05:56:00.000000000","2025-07-01 06:52:00.000000000","Medium","Kavya",2,"Feature Request","Email","Resolved"
"TCK0701012","2025-07-01 06:01:00.000000000","2025-07-02 05:51:00.000000000","Medium","Rohit",3,"Login Issue","Web Form","Resolved"
"TCK0701013","2025-07-01 06:57:00.000000000","2025-07-02 04:55:00.000000000","Medium","Rohit",1,"Account Locked","Email","Resolved"
"TCK0701014","2025-07-01 07:16:00.000000000",\N,"High","Rohit",5,"Payment Failure","Chat","Open"
"TCK0701015","2025-07-01 07:26:00.000000000",\N,"Medium","Ananya",6,"Payment Failure","Web Form","Open"
"TCK0701017","2025-07-01 07:50:00.000000000","2025-07-02 03:20:00.000000000","Lw","Kavya",4,"Login Issue","Chat","Resolved"
"TCK0701018","2025-07-01 07:53:00.[phone]","2025-07-02 12:07:00.[phone]","Lw","Arjun",4,"Bug Report","Phone","Resolved"
"TCK0701020","2025-07-01 08:25:00.000000000","2025-07-01 11:41:00.000000000","Medium","Rohit",7,"Account Locked","Web Form","Resolved"
"TCK0701021","2025-07-01 08:53:00.000000000",\N,"Medium","Sneha",1,"Bug Report","Phone","Open"
"TCK0701022","2025-07-01 09:48:00.[phone]","2025-07-02 04:21:00.[phone]","Low","Kavya",8,"Login Issue","Phone","Resolved"
"TCK0701023","2025-07-01 09:58:00.000000000","2025-07-01 22:32:00.000000000","Medium","Arjun",1,"Bug Report","Web Form","Resolved"
"TCK0701025","2025-07-01 10:23:00.000000000","2025-07-02 11:25:00.000000000","High","Rohit",1,"Payment Failure","Chat","Resolved"
"TCK0701026","2025-07-01 10:25:00.000000000",\N,"Medium","Sneha",4,"Feature Request","Web Form","Open"
"TCK0701027","2025-07-01 10:28:00.000000000","2025-07-02 17:21:00.000000000","Medium","Rohit",2,"Feature Request","Phone","Resolved"
"TCK0701027","2025-07-01 10:28:00.000000000","2025-07-02 17:21:00.000000000","Medium","Rohit",2,"Feature Request","Phone","Resolved"
"TCK0701028","2025-07-01 11:09:00.000000000","2025-07-01 23:19:00.000000000","High","Arjun",5,"Payment Failure","Chat","Resolved"
"TCK0701028","2025-07-01 11:09:00.000000000","2025-07-01 23:19:00.000000000","High","Arjun",5,"Payment Failure","Chat","Resolved"
"TCK0701029","2025-07-01 11:10:00.000000000","2025-07-02 22:37:00.000000000","Lw","Ananya",7,"Bug Report","Chat","Resolved"
"TCK0702000","2025-07-02 00:01:00.000000000","2025-07-02 02:50:00.000000000","Low","Kavya",8,"Bug Report","Chat","Resolved"
"TCK0702001","2025-07-02 00:07:00.000000000","2025-07-02 07:50:00.000000000","Medium","Ananya",8,"Feature Request","Phone","Resolved"
"TCK0702002","2025-07-02 00:16:00.000000000",\N,"Medium","Arjun",1,"Login Issue","Web Form","Open"
"TCK0702003","2025-07-02 00:43:00.000000000",\N,"Medium","Ananya",2,"Bug Report","Chat","Open"
"TCK0702004","2025-07-02 01:36:00.000000000","2025-07-03 05:21:00.000000000","Low","Rohit",6,"Payment Failure","Phone","Resolved"
"TCK0702004","2025-07-02 01:36:00.000000000","2025-07-03 05:21:00.000000000","Low","Rohit",6,"Payment Failure","Phone","Resolved"
"TCK0702005","2025-07-02 01:53:00.000000000","2025-07-02 16:50:00.000000000","Medium","Kavya",3,"Account Locked","Email","Resolved"
"TCK0702006","2025-07-02 03:44:00.000000000","2025-07-02 08:57:00.000000000","High","Kavya",1,"Feature Request","Phone","Resolved"
"TCK0702007","2025-07-02 04:09:00.000000000","2025-07-03 00:06:00.000000000","Medium","Sneha",7,"Feature Request","Web Form","Resolved"
"TCK0702008","2025-07-02 04:29:00.000000000","2025-07-02 17:53:00.000000000","Medium","Kavya",7,"Login Issue","Email","Resolved"
"TCK0702008","2025-07-02 04:29:00.000000000","2025-07-02 17:53:00.000000000","Medium","Kavya",7,"Login Issue","Email","Resolved"
"TCK0702009","2025-07-02 05:16:00.000000000","2025-07-03 00:26:00.000000000","Medum","Rohit",6,"Login Issue","Web Form","Resolved"
"TCK0702011","2025-07-02 06:21:00.000000000","2025-07-02 12:59:00.000000000","Medium","Ananya",3,"Account Locked","Web Form","Resolved"
"TCK0702012","2025-07-02 06:37:00.000000000","2025-07-02 11:02:00.000000000","High","Kavya",7,"Account Locked","Phone","Resolved"
"TCK0702013","2025-07-02 07:07:00.000000000","2025-07-02 09:25:00.000000000","Low","Kavya",3,"Bug Report","Email","Resolved"
"TCK0702015","2025-07-02 07:50:00.[phone]","2025-07-02 10:35:00.[phone]","Medum","Arjun",4,"Login Issue","Phone","Resolved"
"TCK0702016","2025-07-02 07:56:00.[phone]","2025-07-03 14:41:00.[phone]","Low","Kavya",1,"Bug Report","Phone","Resolved"
"TCK0702017","2025-07-02 08:26:00.000000000",\N,"High","Rohit",7,"Payment Failure","Chat","Open"
"TCK0702018","2025-07-02 08:27:00.000000000","2025-07-03 16:52:00.000000000","Low","Arjun",8,"Payment Failure","Email","Resolved"
"TCK0702019","2025-07-02 08:44:00.000000000","2025-07-03 15:10:00.000000000","High","Ananya",1,"Feature Request","Web Form","Resolved"
"TCK0702020","2025-07-02 09:02:00.000000000","2025-07-03 01:22:00.000000000","Medum","Sneha",4,"Account Locked","Phone","Resolved"
"TCK0702022","2025-07-02 09:31:00.000000000","2025-07-03 17:09:00.000000000","Low","Arjun",7,"Feature Request","Chat","Resolved"
"TCK0702023","2025-07-02 09:33:00.000000000","2025-07-02 12:39:00.000000000","Medium","Kavya",4,"Feature Request","Phone","Resolved"
"TCK0702026","2025-07-02 10:52:00.000000000","2025-07-03 08:37:00.000000000","Low","Sneha",5,"Account Locked","Chat","Escalated"
"TCK0702027","2025-07-02 10:57:00.000000000","2025-07-03 01:13:00.000000000","Medium","Arjun",5,"Feature Request","Chat","Resolved"
"TCK0702028","2025-07-02 11:28:00.000000000","2025-07-03 15:04:00.000000000","Lw","Rohit",3,"Feature Request","Phone","Resolved"
"TCK0703000","2025-07-03 00:25:00.000000000","2025-07-03 01:58:00.000000000","Lw","Arjun",2,"Feature Request","Chat","Resolved"
"TCK0703002","2025-07-03 01:19:00.000000000","2025-07-03 12:26:00.000000000","Lw","Sneha",1,"Feature Request","Email","Resolved"
"TCK0703003","2025-07-03 03:00:00.000000000",\N,"Medum","Arjun",2,"Feature Request","Web Form","Open"
"TCK0703004","2025-07-03 03:14:00.000000000","2025-07-03 16:08:00.000000000","Medium","Sneha",6,"Login Issue","Chat","Resolved"
"TCK0703004","2025-07-03 03:14:00.000000000","2025-07-03 16:08:00.000000000","Medium","Sneha",6,"Login Issue","Chat","Resolved"
"TCK0703005","2025-07-03 03:57:00.000000000","2025-07-03 17:32:00.000000000","Medium","Arjun",1,"Account Locked","Email","Resolved"
"TCK0703006","2025-07-03 04:39:00.000000000","2025-07-04 07:43:00.000000000","High","Ananya",8,"Bug Report","Email","Resolved"
"TCK0703007","2025-07-03 05:50:00.000000000","2025-07-03 16:29:00.000000000","High","Sneha",2,"Payment Failure","Phone","Resolved"
"TCK0703008","2025-07-03 05:55:00.000000000","2025-07-03 22:53:00.000000000","Lw","Ananya",2,"Login Issue","Web Form","Resolved"
"TCK0703009","2025-07-03 06:19:00.000000000","2025-07-03 17:32:00.000000000","Medium","Ananya",1,"Payment Failure","Chat","Resolved"
"TCK0703010","2025-07-03 06:27:00.000000000","2025-07-03 16:03:00.000000000","Low","Rohit",5,"Feature Request","Web Form","Resolved"
"TCK0703011","2025-07-03 06:30:00.000000000","2025-07-03 11:11:00.000000000","Medium","Arjun",3,"Feature Request","Phone","Resolved"
"TCK0703013","2025-07-03 07:35:00.000000000","2025-07-04 06:49:00.000000000","Medium","Rohit",1,"Bug Report","Chat","Resolved"
"TCK0703014","2025-07-03 07:51:00.000000000","2025-07-04 14:57:00.000000000","Medium","Rohit",5,"Payment Failure","Chat","Resolved"
"TCK0703015","2025-07-03 08:05:00.000000000","2025-07-03 21:18:00.000000000","Medium","Kavya",7,"Login Issue","Phone","Resolved"
"TCK0703017","2025-07-03 10:26:00.[phone]",\N,"Low","Kavya",6,"Bug Report","Phone","Open"
"TCK0703019","2025-07-03 11:05:00.000000000","2025-07-03 17:17:00.000000000","Medium","Rohit",1,"Bug Report","Web Form","Resolved"
"TCK0703020","2025-07-03 11:17:00.000000000","2025-07-04 02:26:00.000000000","Medium","Ananya",5,"Feature Request","Email","Resolved"
"TCK0703021","2025-07-03 11:28:00.[phone]","2025-07-03 12:37:00.[phone]","Medium","Arjun",1,"Bug Report","Phone","Resolved"
"TCK0703022","2025-07-03 11:38:00.000000000","2025-07-03 19:47:00.000000000","Medium","Kavya",4,"Account Locked","Web Form","Resolved"
"TCK0703023","2025-07-03 11:59:00.000000000","2025-07-04 15:23:00.000000000","Medum","Kavya",6,"Feature Request","Email","Resolved"
"TCK0704000","2025-07-04 00:15:00.000000000","2025-07-04 18:23:00.000000000","Medium","Kavya",3,"Bug Report","Chat","Resolved"
"TCK0704000","2025-07-04 00:15:00.000000000","2025-07-04 18:23:00.000000000","Medium","Kavya",3,"Bug Report","Chat","Resolved"
"TCK0704001","2025-07-04 00:27:00.000000000","2025-07-04 06:10:00.000000000","Medium","Ananya",8,"Bug Report","Email","Resolved"
"TCK0704002","2025-07-04 00:30:00.000000000","2025-07-04 07:29:00.000000000","Low","Kavya",1,"Login Issue","Email","Resolved"
"TCK0704003","2025-07-04 00:35:00.000000000","2025-07-04 06:59:00.000000000","Lw","Rohit",3,"Account Locked","Email","Resolved"
"TCK0704003","2025-07-04 00:35:00.000000000","2025-07-04 06:59:00.000000000","Lw","Rohit",3,"Account Locked","Email","Resolved"
"TCK0704005","2025-07-04 02:37:00.000000000",\N,"Low","Arjun",4,"Feature Request","Email","Open"
"TCK0704006","2025-07-04 02:39:00.000000000","2025-07-05 07:31:00.000000000","Lw","Sneha",8,"Payment Failure","Chat","Resolved"
"TCK0704007","2025-07-04 02:41:00.000000000","2025-07-05 12:39:00.000000000","Medium","Kavya",5,"Login Issue","Email","Resolved"
"TCK0704008","2025-07-04 04:16:00.000000000","2025-07-04 07:02:00.000000000","Medium","Ananya",7,"Payment Failure","Phone","Resolved"
"TCK0704009","2025-07-04 04:50:00.000000000","2025-07-04 09:10:00.000000000","Medium","Kavya",6,"Bug Report","Chat","Resolved"
"TCK0704010","2025-07-04 06:11:00.000000000","2025-07-05 11:18:00.000000000","Hgh","Sneha",7,"Feature Request","Chat","Resolved"
"TCK0704014","2025-07-04 07:05:00.000000000","2025-07-05 02:44:00.000000000","Medum","Sneha",6,"Login Issue","Email","Resolved"
"TCK0704015","2025-07-04 07:20:00.000000000","2025-07-04 13:52:00.000000000","High","Sneha",3,"Login Issue","Web Form","Resolved"
"TCK0704016","2025-07-04 07:24:00.000000000","2025-07-04 10:35:00.000000000","High","Kavya",4,"Account Locked","Email","Escalated"
"TCK0704017","2025-07-04 07:48:00.000000000","2025-07-04 13:48:00.000000000","High","Arjun",2,"Bug Report","Email","Resolved"
"TCK0704019","2025-07-04 08:40:00.000000000",\N,"Low","Sneha",7,"Account Locked","Chat","Open"
"TCK0704020","2025-07-04 09:08:00.000000000","2025-07-04 14:24:00.000000000","Low","Kavya",1,"Payment Failure","Chat","Escalated"
"TCK0704021","2025-07-04 09:18:00.000000000","2025-07-05 11:28:00.000000000","Hgh","Sneha",1,"Login Issue","Chat","Resolved"
"TCK0704022","2025-07-04 10:34:00.000000000","2025-07-04 12:19:00.000000000","High","Sneha",2,"Account Locked","Email","Resolved"
"TCK0704023","2025-07-04 10:49:00.000000000",\N,"Low","Arjun",7,"Feature Request","Phone","Open"
"TCK0704024","2025-07-04 11:33:00.000000000","2025-07-05 18:30:00.000000000","Medium","Rohit",8,"Payment Failure","Email","Resolved"
"TCK0705000","2025-07-05 01:01:00.000000000","2025-07-05 20:44:00.000000000","Medium","Ananya",6,"Bug Report","Chat","Resolved"
"TCK0705001","2025-07-05 01:31:00.[phone]","2025-07-05 23:06:00.[phone]","Low","Kavya",8,"Login Issue","Phone","Resolved"
"TCK0705002","2025-07-05 01:53:00.000000000","2025-07-05 17:10:00.000000000","Medum","Sneha",2,"Payment Failure","Chat","Resolved"
"TCK0705002","2025-07-05 01:53:00.000000000","2025-07-05 17:10:00.000000000","Medum","Sneha",2,"Payment Failure","Chat","Resolved"
"TCK0705003","2025-07-05 03:45:00.000000000","2025-07-06 09:57:00.000000000","Medium","Sneha",6,"Feature Request","Phone","Resolved"
"TCK0705004","2025-07-05 04:24:00.000000000",\N,"Medium","Arjun",2,"Account Locked","Email","Open"
"TCK0705005","2025-07-05 04:54:00.000000000","2025-07-06 08:36:00.000000000","High","Arjun",1,"Account Locked","Phone","Resolved"
"TCK0705007","2025-07-05 05:54:00.000000000","2025-07-05 07:31:00.000000000","Hgh","Rohit",4,"Payment Failure","Phone","Resolved"
"TCK0705010","2025-07-05 07:14:00.000000000","2025-07-05 15:01:00.000000000","Medium","Arjun",6,"Login Issue","Chat","Resolved"
"TCK0705011","2025-07-05 07:43:00.000000000","2025-07-06 06:07:00.000000000","Low","Kavya",6,"Feature Request","Email","Resolved"
"TCK0705012","2025-07-05 07:44:00.000000000","2025-07-06 01:53:00.000000000","Medium","Rohit",7,"Login Issue","Chat","Resolved"
"TCK0705013","2025-07-05 07:49:00.000000000",\N,"High","Ananya",6,"Bug Report","Web Form","Open"
"TCK0705014","2025-07-05 09:19:00.000000000","2025-07-05 21:20:00.000000000","Low","Ananya",6,"Payment Failure","Phone","Resolved"
"TCK0705015","2025-07-05 10:20:00.000000000",\N,"Low","Ananya",6,"Account Locked","Email","Open"
"TCK0705016","2025-07-05 10:22:00.000000000","2025-07-06 18:19:00.000000000","High","Arjun",4,"Feature Request","Phone","Resolved"
"TCK0705018","2025-07-05 11:12:00.000000000","2025-07-06 12:11:00.000000000","Hgh","Kavya",2,"Feature Request","Email","Resolved"
"TCK0705019","2025-07-05 11:52:00.000000000","2025-07-05 14:11:00.000000000","Medum","Arjun",5,"Payment Failure","Phone","Resolved"
"TCK0705019","2025-07-05 11:52:00.000000000","2025-07-05 14:11:00.000000000","Medum","Arjun",5,"Payment Failure","Phone","Resolved"
"TCK0706000","2025-07-06 00:42:00.000000000","2025-07-07 04:12:00.000000000","Low","Kavya",3,"Feature Request","Chat","Resolved"
"TCK0706002","2025-07-06 00:51:00.000000000","2025-07-07 11:27:00.000000000","Medium","Ananya",3,"Account Locked","Phone","Resolved"
"TCK0706003","2025-07-06 00:57:00.000000000",\N,"Medium","Arjun",1,"Login Issue","Web Form","Open"
"TCK0706004","2025-07-06 01:56:00.000000000",\N,"Medium","Rohit",5,"Account Locked","Phone","Open"
"TCK0706005","2025-07-06 02:26:00.000000000","2025-07-06 21:45:00.000000000","High","Kavya",4,"Account Locked","Email","Resolved"
"TCK0706006","2025-07-06 03:45:00.000000000","2025-07-07 07:33:00.000000000","Medum","Arjun",8,"Payment Failure","Web Form","Resolved"
"TCK0706007","2025-07-06 04:05:00.000000000",\N,"Hgh","Kavya",4,"Account Locked","Email","Open"
"TCK0706009","2025-07-06 05:06:00.000000000","2025-07-06 23:32:00.000000000","Medium","Ananya",2,"Account Locked","Phone","Resolved"
"TCK0706009","2025-07-06 05:06:00.000000000","2025-07-06 23:32:00.000000000","Medium","Ananya",2,"Account Locked","Phone","Resolved"
"TCK0706010","2025-07-06 05:44:00.000000000","2025-07-06 08:22:00.000000000","Medium","Rohit",1,"Account Locked","Email","Resolved"
"TCK0706011","2025-07-06 07:11:00.000000000","2025-07-06 15:21:00.000000000","Lw","Arjun",8,"Payment Failure","Email","Resolved"
"TCK0706014","2025-07-06 08:15:00.000000000","2025-07-07 14:53:00.000000000","Medum","Rohit",3,"Account Locked","Web Form","Resolved"
"TCK0706015","2025-07-06 08:29:00.000000000","2025-07-07 13:14:00.000000000","Medium","Ananya",2,"Feature Request","Email","Resolved"
"TCK0706016","2025-07-06 08:49:00.000000000","2025-07-07 12:46:00.000000000","Medium","Ananya",6,"Login Issue","Phone","Resolved"
"TCK0706017","2025-07-06 09:08:00.000000000",\N,"High","Kavya",6,"Account Locked","Email","Open"
"TCK0706018","2025-07-06 09:11:00.000000000","2025-07-06 14:20:00.000000000","Medium","Arjun",7,"Payment Failure","Chat","Resolved"
"TCK0706019","2025-07-06 09:21:00.000000000","2025-07-07 17:31:00.000000000","Medium","Sneha",5,"Account Locked","Web Form","Resolved"
"TCK0706020","2025-07-06 10:08:00.000000000","2025-07-07 00:49:00.000000000","Medium","Arjun",6,"Login Issue","Phone","Resolved"
"TCK0706020","2025-07-06 10:08:00.000000000","2025-07-07 00:49:00.000000000","Medium","Arjun",6,"Login Issue","Phone","Resolved"
"TCK0706021","2025-07-06 10:18:00.000000000","2025-07-07 13:20:00.000000000","Medium","Rohit",5,"Payment Failure","Email","Resolved"
"TCK0706022","2025-07-06 11:30:00.000000000","2025-07-07 18:58:00.000000000","Lw","Kavya",6,"Feature Request","Email","Resolved"
"TCK0707000","2025-07-07 01:18:00.[phone]","2025-07-08 07:16:00.[phone]","Medum","Rohit",4,"Login Issue","Phone","Resolved"
"TCK0707002","2025-07-07 01:51:00.000000000","2025-07-07 19:43:00.000000000","Lw","Sneha",8,"Payment Failure","Email","Resolved"
"TCK0707003","2025-07-07 02:40:00.000000000","2025-07-08 08:31:00.000000000","High","Sneha",6,"Account Locked","Web Form","Resolved"
"TCK0707004","2025-07-07 03:12:00.000000000","2025-07-07 20:55:00.000000000","High","Sneha",1,"Account Locked","Chat","Resolved"
"TCK0707005","2025-07-07 03:30:00.000000000","2025-07-08 05:48:00.000000000","High","Arjun",2,"Payment Failure","Phone","Resolved"
"TCK0707006","2025-07-07 03:31:00.000000000","2025-07-07 06:46:00.000000000","Medium","Sneha",1,"Feature Request","Phone","Resolved"
"TCK0707007","2025-07-07 03:47:00.000000000","2025-07-08 08:47:00.000000000","Low","Sneha",7,"Account Locked","Phone","Resolved"
"TCK0707009","2025-07-07 04:21:00.000000000","2025-07-07 23:36:00.000000000","Medum","Rohit",5,"Login Issue","Email","Resolved"
"TCK0707010","2025-07-07 04:58:00.000000000","2025-07-08 01:59:00.000000000","High","Sneha",2,"Feature Request","Chat","Escalated"
"TCK0707011","2025-07-07 05:13:00.000000000",\N,"Medium","Arjun",4,"Bug Report","Web Form","Open"
"TCK0707012","2025-07-07 05:36:00.000000000","2025-07-07 16:47:00.000000000","Lw","Kavya",5,"Payment Failure","Web Form","Resolved"
"TCK0707013","2025-07-07 05:58:00.000000000","2025-07-08 10:48:00.000000000","Medium","Kavya",6,"Bug Report","Web Form","Resolved"
"TCK0707014","2025-07-07 07:13:00.000000000","2025-07-08 16:40:00.000000000","Medum","Ananya",5,"Payment Failure","Web Form","Escalated"
"TCK0707016","2025-07-07 08:20:00.000000000","2025-07-07 10:21:00.000000000","High","Kavya",7,"Bug Report","Web Form","Resolved"
"TCK0707017","2025-07-07 10:07:00.000000000","2025-07-07 18:58:00.000000000","Medium","Rohit",5,"Bug Report","Chat","Resolved"
"TCK0707019","2025-07-07 10:32:00.000000000","2025-07-07 22:14:00.000000000","Medium","Ananya",2,"Payment Failure","Email","Resolved"
"TCK0707020","2025-07-07 10:41:00.000000000",\N,"Medium","Ananya",8,"Account Locked","Phone","Open"
"TCK0707021","2025-07-07 10:57:00.000000000","2025-07-08 03:57:00.000000000","Medium","Arjun",8,"Payment Failure","Chat","Resolved"
"TCK0708000","2025-07-08 00:02:00.000000000","2025-07-09 02:30:00.000000000","Low","Rohit",4,"Account Locked","Web Form","Resolved"
"TCK0708001","2025-07-08 00:41:00.000000000","2025-07-08 17:24:00.000000000","High","Kavya",8,"Account Locked","Web Form","Resolved"
"TCK0708002","2025-07-08 01:13:00.000000000","2025-07-08 10:59:00.000000000","Medium","Rohit",8,"Account Locked","Email","Resolved"
"TCK0708003","2025-07-08 01:41:00.000000000",\N,"Medium","Arjun",5,"Payment Failure","Web Form","Open"
"TCK0708004","2025-07-08 02:05:00.000000000","2025-07-08 22:01:00.000000000","Lw","Ananya",5,"Bug Report","Chat","Resolved"
"TCK0708005","2025-07-08 02:54:00.000000000","2025-07-08 15:50:00.000000000","Low","Sneha",4,"Payment Failure","Web Form","Resolved"
"TCK0708006","2025-07-08 03:20:00.000000000",\N,"Medium","Sneha",4,"Account Locked","Phone","Open"
"TCK0708007","2025-07-08 03:24:00.000000000","2025-07-08 12:47:00.000000000","Medum","Rohit",4,"Feature Request","Phone","Resolved"
"TCK0708009","2025-07-08 03:42:00.000000000","2025-07-09 08:02:00.000000000","Lw","Arjun",2,"Payment Failure","Email","Resolved"
