"ticket_id","created_at","resolved_at","priority","agent","num_interactions","issuecat","channel","status"
"TCK0708012","2025-07-08 04:15:00.000000000","2025-07-09 01:39:00.000000000","Medum","Arjun",5,"Account Locked","Chat","Resolved"
"TCK0708013","2025-07-08 04:25:00.000000000","2025-07-09 14:23:00.000000000","Medium","Arjun",1,"Feature Request","Chat","Resolved"
"TCK0708014","2025-07-08 04:40:00.000000000","2025-07-09 02:59:00.000000000","High","Arjun",7,"Account Locked","Email","Resolved"
"TCK0708015","2025-07-08 05:22:00.000000000","2025-07-09 15:57:00.000000000","Medium","Arjun",2,"Bug Report","Chat","Resolved"
"TCK0708017","2025-07-08 06:12:00.000000000","2025-07-08 16:45:00.000000000","Medium","Sneha",8,"Login Issue","Web Form","Resolved"
"TCK0708018","2025-07-08 06:12:00.000000000","2025-07-08 16:58:00.000000000","Hgh","Sneha",6,"Account Locked","Chat","Resolved"
"TCK0708019","2025-07-08 07:05:00.000000000","2025-07-09 10:33:00.000000000","Medium","Sneha",5,"Feature Request","Phone","Resolved"
"TCK0708020","2025-07-08 07:26:00.000000000","2025-07-08 12:57:00.000000000","Medium","Ananya",6,"Login Issue","Email","Resolved"
"TCK0708020","2025-07-08 07:26:00.000000000","2025-07-08 12:57:00.000000000","Medium","Ananya",6,"Login Issue","Email","Resolved"
"TCK0708021","2025-07-08 07:57:00.000000000","2025-07-09 10:29:00.000000000","High","Ananya",4,"Payment Failure","Email","Resolved"
"TCK0708022","2025-07-08 08:15:00.000000000","2025-07-09 12:56:00.000000000","Medium","Rohit",2,"Bug Report","Email","Resolved"
"TCK0708023","2025-07-08 10:11:00.000000000",\N,"Medium","Rohit",3,"Bug Report","Chat","Open"
"TCK0708024","2025-07-08 10:42:00.000000000","2025-07-08 16:12:00.000000000","Medium","Arjun",4,"Login Issue","Chat","Resolved"
"TCK0708025","2025-07-08 11:07:00.000000000","2025-07-09 01:36:00.000000000","High","Sneha",6,"Payment Failure","Web Form","Resolved"
"TCK0708027","2025-07-08 11:54:00.000000000","2025-07-08 22:16:00.000000000","Lw","Rohit",8,"Payment Failure","Chat","Resolved"
"TCK0708027","2025-07-08 11:54:00.000000000","2025-07-08 22:16:00.000000000","Lw","Rohit",8,"Payment Failure","Chat","Resolved"
"TCK0708028","2025-07-08 11:56:00.[phone]","2025-07-08 18:22:00.[phone]","High","Arjun",3,"Login Issue","Phone","Resolved"
"TCK0709000","2025-07-09 00:20:00.000000000","2025-07-09 16:30:00.000000000","Low","Arjun",1,"Account Locked","Phone","Resolved"
"TCK0709000","2025-07-09 00:20:00.000000000","2025-07-09 16:30:00.000000000","Low","Arjun",1,"Account Locked","Phone","Resolved"
"TCK0709001","2025-07-09 00:22:00.[phone]","2025-07-09 22:49:00.[phone]","Lw","Rohit",6,"Bug Report","Phone","Resolved"
"TCK0709002","2025-07-09 00:35:00.000000000","2025-07-09 10:39:00.000000000","High","Kavya",4,"Feature Request","Email","Resolved"
"TCK0709003","2025-07-09 00:59:00.000000000",\N,"Medium","Kavya",7,"Bug Report","Phone","Open"
"TCK0709006","2025-07-09 02:52:00.000000000","2025-07-09 04:12:00.000000000","Low","Rohit",5,"Login Issue","Web Form","Resolved"
"TCK0709008","2025-07-09 03:10:00.000000000","2025-07-09 05:53:00.000000000","High","Sneha",1,"Feature Request","Phone","Resolved"
"TCK0709009","2025-07-09 03:20:00.000000000","2025-07-10 07:59:00.000000000","Low","Rohit",3,"Account Locked","Web Form","Resolved"
"TCK0709010","2025-07-09 03:55:00.000000000","2025-07-09 13:56:00.000000000","Hgh","Rohit",2,"Bug Report","Email","Resolved"
"TCK0709011","2025-07-09 04:51:00.000000000",\N,"Low","Kavya",5,"Login Issue","Email","Open"
"TCK0709012","2025-07-09 05:33:00.000000000","2025-07-10 07:32:00.000000000","Medium","Sneha",2,"Payment Failure","Web Form","Resolved"
"TCK0709013","2025-07-09 05:40:00.000000000",\N,"Medium","Sneha",6,"Account Locked","Email","Open"
"TCK0709014","2025-07-09 05:45:00.000000000","2025-07-09 07:47:00.000000000","High","Sneha",3,"Login Issue","Email","Resolved"
"TCK0709015","2025-07-09 06:00:00.000000000","2025-07-10 15:51:00.000000000","Medium","Rohit",5,"Payment Failure","Web Form","Resolved"
"TCK0709016","2025-07-09 06:09:00.000000000",\N,"Medum","Rohit",1,"Bug Report","Email","Open"
"TCK0709017","2025-07-09 06:20:00.000000000","2025-07-09 12:16:00.000000000","Medum","Sneha",7,"Account Locked","Chat","Resolved"
"TCK0709018","2025-07-09 06:32:00.000000000","2025-07-09 18:46:00.000000000","Medum","Rohit",1,"Login Issue","Chat","Resolved"
"TCK0709019","2025-07-09 07:26:00.000000000",\N,"High","Ananya",8,"Account Locked","Chat","Open"
"TCK0709020","2025-07-09 07:36:00.000000000","2025-07-10 06:29:00.000000000","Medium","Arjun",1,"Login Issue","Phone","Resolved"
"TCK0709021","2025-07-09 08:37:00.000000000","2025-07-09 21:09:00.000000000","Medum","Rohit",1,"Feature Request","Phone","Resolved"
"TCK0709022","2025-07-09 09:00:00.000000000","2025-07-10 05:34:00.000000000","Medium","Ananya",8,"Feature Request","Email","Resolved"
"TCK0709024","2025-07-09 09:40:00.000000000",\N,"Medum","Sneha",1,"Bug Report","Chat","Open"
"TCK0709026","2025-07-09 10:52:00.000000000",\N,"Low","Sneha",8,"Bug Report","Chat","Open"
"TCK0709027","2025-07-09 11:27:00.000000000","2025-07-10 07:50:00.000000000","Low","Rohit",6,"Bug Report","Chat","Escalated"
"TCK0709028","2025-07-09 11:41:00.[phone]","2025-07-10 19:39:00.[phone]","Medium","Kavya",3,"Bug Report","Phone","Escalated"
"TCK0710000","2025-07-10 00:04:00.000000000","2025-07-10 02:00:00.000000000","Medium","Arjun",8,"Bug Report","Chat","Resolved"
"TCK0710001","2025-07-10 01:14:00.000000000","2025-07-11 08:40:00.000000000","Medium","Arjun",5,"Payment Failure","Web Form","Escalated"
"TCK0710003","2025-07-10 02:24:00.000000000","2025-07-10 23:53:00.000000000","Low","Kavya",6,"Payment Failure","Email","Resolved"
"TCK0710005","2025-07-10 02:30:00.000000000","2025-07-10 23:34:00.000000000","Hgh","Kavya",2,"Payment Failure","Email","Resolved"
"TCK0710007","2025-07-10 03:00:00.000000000","2025-07-10 12:08:00.000000000","Medum","Arjun",5,"Account Locked","Phone","Resolved"
"TCK0710008","2025-07-10 03:14:00.000000000","2025-07-10 11:29:00.000000000","Medium","Kavya",7,"Login Issue","Email","Resolved"
"TCK0710009","2025-07-10 03:24:00.000000000","2025-07-10 15:52:00.000000000","Low","Kavya",6,"Bug Report","Email","Resolved"
"TCK0710010","2025-07-10 03:51:00.000000000",\N,"Medium","Kavya",4,"Bug Report","Email","Open"
"TCK0710011","2025-07-10 04:54:00.000000000","2025-07-10 23:04:00.000000000","Medium","Ananya",5,"Bug Report","Web Form","Resolved"
"TCK0710012","2025-07-10 06:58:00.000000000","2025-07-11 14:58:00.000000000","High","Kavya",4,"Account Locked","Email","Resolved"
"TCK0710014","2025-07-10 08:34:00.000000000","2025-07-11 04:27:00.000000000","Hgh","Arjun",1,"Payment Failure","Chat","Resolved"
"TCK0710014","2025-07-10 08:34:00.000000000","2025-07-11 04:27:00.000000000","Hgh","Arjun",1,"Payment Failure","Chat","Resolved"
"TCK0710015","2025-07-10 09:03:00.000000000","2025-07-10 22:53:00.000000000","Medium","Sneha",8,"Bug Report","Email","Resolved"
"TCK0710016","2025-07-10 09:49:00.000000000","2025-07-10 18:11:00.000000000","Low","Sneha",3,"Payment Failure","Email","Resolved"
"TCK0710017","2025-07-10 10:05:00.000000000","2025-07-11 03:03:00.000000000","Medium","Arjun",5,"Payment Failure","Email","Resolved"
"TCK0710018","2025-07-10 10:08:00.[phone]","2025-07-11 11:24:00.[phone]","Medium","Sneha",5,"Bug Report","Phone","Resolved"
"TCK0710019","2025-07-10 11:20:00.000000000","2025-07-10 19:22:00.000000000","Hgh","Kavya",8,"Login Issue","Email","Resolved"
"TCK0710020","2025-07-10 11:37:00.000000000",\N,"Low","Kavya",6,"Payment Failure","Email","Open"
"TCK0710020","2025-07-10 11:37:00.000000000",\N,"Low","Kavya",6,"Payment Failure","Email","Open"
"TCK0711001","2025-07-11 00:50:00.000000000","2025-07-11 05:15:00.000000000","Low","Ananya",1,"Feature Request","Phone","Resolved"
"TCK0711003","2025-07-11 01:17:00.000000000","2025-07-11 22:43:00.000000000","Low","Rohit",2,"Account Locked","Email","Resolved"
"TCK0711004","2025-07-11 01:24:00.000000000","2025-07-12 08:53:00.000000000","Medium","Ananya",4,"Feature Request","Email","Resolved"
"TCK0711004","2025-07-11 01:24:00.000000000","2025-07-12 08:53:00.000000000","Medium","Ananya",4,"Feature Request","Email","Resolved"
"TCK0711005","2025-07-11 03:16:00.000000000","2025-07-11 07:34:00.000000000","Medum","Sneha",5,"Feature Request","Email","Resolved"
"TCK0711006","2025-07-11 04:06:00.000000000","2025-07-11 19:15:00.000000000","Low","Kavya",7,"Bug Report","Web Form","Resolved"
"TCK0711007","2025-07-11 04:26:00.000000000","2025-07-12 07:26:00.000000000","Low","Kavya",5,"Bug Report","Email","Resolved"
"TCK0711008","2025-07-11 04:44:00.000000000","2025-07-11 08:01:00.000000000","Low","Ananya",4,"Account Locked","Phone","Resolved"
"TCK0711009","2025-07-11 05:24:00.000000000","2025-07-11 21:57:00.000000000","Medum","Rohit",8,"Payment Failure","Phone","Escalated"
"TCK0711012","2025-07-11 05:51:00.000000000","2025-07-12 10:45:00.000000000","Low","Sneha",6,"Bug Report","Web Form","Resolved"
"TCK0711012","2025-07-11 05:51:00.000000000","2025-07-12 10:45:00.000000000","Low","Sneha",6,"Bug Report","Web Form","Resolved"
"TCK0711013","2025-07-11 07:51:00.000000000","2025-07-11 12:01:00.000000000","High","Rohit",2,"Payment Failure","Chat","Resolved"
"TCK0711014","2025-07-11 08:19:00.000000000","2025-07-11 13:06:00.000000000","High","Ananya",4,"Account Locked","Email","Resolved"
"TCK0711015","2025-07-11 09:07:00.000000000",\N,"Medum","Sneha",8,"Bug Report","Email","Open"
"TCK0711016","2025-07-11 09:25:00.000000000","2025-07-11 10:59:00.000000000","Medum","Rohit",7,"Login Issue","Web Form","Resolved"
"TCK0711017","2025-07-11 09:26:00.000000000",\N,"Low","Ananya",5,"Bug Report","Phone","Open"
"TCK0711018","2025-07-11 09:44:00.000000000",\N,"Medium","Rohit",6,"Bug Report","Phone","Open"
"TCK0711019","2025-07-11 09:52:00.000000000","2025-07-11 23:30:00.000000000","Low","Sneha",1,"Bug Report","Web Form","Resolved"
"TCK0711020","2025-07-11 10:08:00.000000000","2025-07-11 22:49:00.000000000","Medium","Kavya",2,"Account Locked","Phone","Resolved"
"TCK0712000","2025-07-12 00:37:00.[phone]","2025-07-12 10:10:00.[phone]","Low","Sneha",8,"Bug Report","Phone","Resolved"
"TCK0712002","2025-07-12 00:59:00.[phone]","2025-07-13 05:13:00.[phone]","Hgh","Ananya",8,"Bug Report","Phone","Resolved"
"TCK0712003","2025-07-12 01:11:00.000000000","2025-07-12 02:52:00.000000000","Medum","Ananya",4,"Bug Report","Web Form","Resolved"
"TCK0712004","2025-07-12 01:34:00.000000000","2025-07-12 13:34:00.000000000","Medium","Ananya",7,"Feature Request","Web Form","Resolved"
"TCK0712006","2025-07-12 01:45:00.000000000","2025-07-12 02:18:00.000000000","High","Rohit",7,"Account Locked","Web Form","Resolved"
"TCK0712008","2025-07-12 02:01:00.[phone]","2025-07-13 01:16:00.[phone]","Lw","Sneha",2,"Login Issue","Phone","Resolved"
"TCK0712009","2025-07-12 02:10:00.000000000","2025-07-13 04:18:00.000000000","High","Ananya",5,"Feature Request","Web Form","Resolved"
"TCK0712010","2025-07-12 03:00:00.000000000","2025-07-13 03:46:00.000000000","Medium","Sneha",8,"Login Issue","Chat","Resolved"
"TCK0712012","2025-07-12 04:54:00.000000000","2025-07-13 15:51:00.000000000","Low","Kavya",2,"Payment Failure","Phone","Resolved"
"TCK0712013","2025-07-12 05:20:00.000000000","2025-07-12 20:42:00.000000000","Medum","Arjun",7,"Bug Report","Email","Resolved"
"TCK0712014","2025-07-12 05:24:00.000000000",\N,"Medum","Arjun",3,"Payment Failure","Phone","Open"
"TCK0712015","2025-07-12 05:51:00.000000000","2025-07-12 16:01:00.000000000","High","Arjun",1,"Account Locked","Web Form","Resolved"
"TCK0712016","2025-07-12 06:07:00.000000000","2025-07-13 06:20:00.000000000","Medium","Sneha",2,"Bug Report","Email","Resolved"
"TCK0712017","2025-07-12 06:16:00.000000000","2025-07-13 07:11:00.000000000","Low","Ananya",5,"Login Issue","Chat","Resolved"
"TCK0712018","2025-07-12 06:22:00.000000000",\N,"Medium","Kavya",4,"Feature Request","Web Form","Open"
"TCK0712019","2025-07-12 06:51:00.000000000","2025-07-13 06:56:00.000000000","Low","Ananya",1,"Account Locked","Web Form","Resolved"
"TCK0712020","2025-07-12 08:16:00.000000000","2025-07-13 18:48:00.000000000","Low","Rohit",8,"Account Locked","Chat","Resolved"
"TCK0712021","2025-07-12 09:16:00.000000000","2025-07-13 09:40:00.000000000","High","Kavya",3,"Account Locked","Email","Resolved"
"TCK0712022","2025-07-12 09:30:00.000000000","2025-07-12 21:11:00.000000000","Medium","Ananya",7,"Login Issue","Email","Resolved"
"TCK0712023","2025-07-12 09:50:00.000000000","2025-07-13 01:45:00.000000000","Medum","Ananya",5,"Login Issue","Web Form","Resolved"
"TCK0712025","2025-07-12 10:26:00.000000000","2025-07-13 21:17:00.000000000","Low","Kavya",6,"Feature Request","Email","Resolved"
"TCK0712026","2025-07-12 10:51:00.000000000","2025-07-13 06:45:00.000000000","High","Rohit",6,"Payment Failure","Chat","Resolved"
"TCK0712028","2025-07-12 11:33:00.000000000","2025-07-12 23:08:00.000000000","Medium","Arjun",4,"Payment Failure","Email","Resolved"
"TCK0712028","2025-07-12 11:33:00.000000000","2025-07-12 23:08:00.000000000","Medium","Arjun",4,"Payment Failure","Email","Resolved"
"TCK0712029","2025-07-12 11:57:00.000000000","2025-07-13 12:18:00.000000000","High","Sneha",4,"Feature Request","Email","Resolved"
"TCK0713000","2025-07-13 00:06:00.000000000","2025-07-13 21:58:00.000000000","Low","Sneha",3,"Payment Failure","Web Form","Resolved"
"TCK0713001","2025-07-13 00:23:00.000000000","2025-07-14 11:42:00.000000000","Medium","Ananya",5,"Feature Request","Chat","Resolved"
"TCK0713002","2025-07-13 00:23:00.000000000","2025-07-13 03:38:00.000000000","Medium","Kavya",7,"Login Issue","Web Form","Resolved"
"TCK0713002","2025-07-13 00:23:00.000000000","2025-07-13 03:38:00.000000000","Medium","Kavya",7,"Login Issue","Web Form","Resolved"
"TCK0713004","2025-07-13 01:09:00.000000000","2025-07-13 14:07:00.000000000","High","Rohit",4,"Feature Request","Web Form","Resolved"
"TCK0713007","2025-07-13 02:41:00.000000000",\N,"Low","Kavya",7,"Feature Request","Web Form","Open"
"TCK0713008","2025-07-13 04:56:00.000000000","2025-07-14 04:11:00.000000000","Medium","Sneha",5,"Payment Failure","Email","Resolved"
"TCK0713009","2025-07-13 05:00:00.000000000","2025-07-14 15:10:00.000000000","Medium","Arjun",2,"Account Locked","Chat","Resolved"
"TCK0713010","2025-07-13 05:09:00.000000000","2025-07-14 15:42:00.000000000","Medium","Ananya",6,"Payment Failure","Chat","Resolved"
"TCK0713011","2025-07-13 05:37:00.000000000","2025-07-14 16:07:00.000000000","Medum","Rohit",5,"Account Locked","Web Form","Resolved"
"TCK0713012","2025-07-13 05:47:00.000000000","2025-07-14 12:48:00.000000000","Lw","Rohit",7,"Feature Request","Web Form","Resolved"
"TCK0713013","2025-07-13 06:02:00.000000000",\N,"Medum","Sneha",3,"Account Locked","Web Form","Open"
"TCK0713014","2025-07-13 07:09:00.000000000","2025-07-14 11:19:00.000000000","Medum","Sneha",7,"Payment Failure","Web Form","Resolved"
"TCK0713015","2025-07-13 07:41:00.000000000","2025-07-14 12:00:00.000000000","High","Sneha",7,"Feature Request","Chat","Resolved"
"TCK0713015","2025-07-13 07:41:00.000000000","2025-07-14 12:00:00.000000000","High","Sneha",7,"Feature Request","Chat","Resolved"
"TCK0713016","2025-07-13 08:08:00.000000000","2025-07-13 13:50:00.000000000","Medium","Rohit",6,"Feature Request","Email","Resolved"
"TCK0713019","2025-07-13 09:21:00.000000000","2025-07-14 12:48:00.000000000","Medium","Rohit",3,"Account Locked","Web Form","Resolved"
"TCK0713020","2025-07-13 09:45:00.000000000","2025-07-14 08:33:00.000000000","Medium","Kavya",2,"Account Locked","Chat","Resolved"
"TCK0713021","2025-07-13 09:56:00.000000000",\N,"High","Rohit",3,"Bug Report","Web Form","Open"
"TCK0713022","2025-07-13 10:05:00.000000000",\N,"High","Rohit",2,"Login Issue","Email","Open"
"TCK0713023","2025-07-13 10:11:00.000000000","2025-07-14 20:46:00.000000000","Medium","Ananya",3,"Payment Failure","Phone","Resolved"
"TCK0713024","2025-07-13 10:14:00.000000000","2025-07-14 16:18:00.000000000","High","Kavya",5,"Feature Request","Email","Resolved"
"TCK0713025","2025-07-13 10:30:00.000000000","2025-07-14 00:50:00.000000000","Medium","Sneha",8,"Account Locked","Phone","Resolved"
"TCK0714000","2025-07-14 00:59:00.000000000","2025-07-14 20:47:00.000000000","Medium","Rohit",7,"Bug Report","Email","Resolved"
"TCK0714001","2025-07-14 01:07:00.000000000","2025-07-15 04:49:00.000000000","Medum","Kavya",6,"Bug Report","Web Form","Resolved"
"TCK0714002","2025-07-14 01:46:00.000000000",\N,"Low","Sneha",5,"Feature Request","Phone","Open"
"TCK0714003","2025-07-14 02:01:00.000000000","2025-07-14 03:05:00.000000000","Medium","Arjun",5,"Account Locked","Chat","Resolved"
"TCK0714004","2025-07-14 02:14:00.000000000",\N,"Medium","Kavya",3,"Account Locked","Email","Open"
"TCK0714004","2025-07-14 02:14:00.000000000",\N,"Medium","Kavya",3,"Account Locked","Email","Open"
"TCK0714005","2025-07-14 02:29:00.000000000","2025-07-14 22:09:00.000000000","Medum","Rohit",8,"Feature Request","Chat","Resolved"
"TCK0714006","2025-07-14 03:57:00.000000000","2025-07-14 23:21:00.000000000","Medium","Ananya",4,"Account Locked","Email","Resolved"
"TCK0714007","2025-07-14 04:10:00.000000000","2025-07-14 23:51:00.000000000","Medium","Arjun",4,"Feature Request","Phone","Resolved"
"TCK0714008","2025-07-14 04:35:00.000000000",\N,"Low","Ananya",3,"Account Locked","Email","Open"
"TCK0714009","2025-07-14 05:46:00.000000000","2025-07-14 12:43:00.000000000","Low","Kavya",6,"Feature Request","Phone","Resolved"
"TCK0714012","2025-07-14 07:02:00.000000000","2025-07-15 00:08:00.000000000","Low","Kavya",7,"Login Issue","Email","Resolved"
"TCK0714013","2025-07-14 07:07:00.000000000","2025-07-14 22:32:00.000000000","High","Arjun",7,"Account Locked","Web Form","Resolved"
"TCK0714014","2025-07-14 07:15:00.000000000",\N,"Low","Rohit",8,"Login Issue","Web Form","Open"
"TCK0714015","2025-07-14 07:47:00.000000000","2025-07-14 23:57:00.000000000","Low","Arjun",4,"Account Locked","Chat","Resolved"
"TCK0714017","2025-07-14 08:25:00.000000000","2025-07-14 12:22:00.000000000","Medium","Rohit",2,"Login Issue","Email","Escalated"
"TCK0714017","2025-07-14 08:25:00.000000000","2025-07-14 12:22:00.000000000","Medium","Rohit",2,"Login Issue","Email","Escalated"
"TCK0714018","2025-07-14 08:35:00.000000000","2025-07-14 20:51:00.000000000","High","Arjun",7,"Payment Failure","Chat","Resolved"
"TCK0714020","2025-07-14 09:16:00.000000000","2025-07-14 11:51:00.000000000","Medum","Kavya",5,"Payment Failure","Chat","Resolved"
"TCK0714022","2025-07-14 11:17:00.000000000","2025-07-15 11:19:00.000000000","Medum","Rohit",5,"Payment Failure","Web Form","Resolved"
"TCK0714023","2025-07-14 11:26:00.000000000","2025-07-15 05:04:00.000000000","Medum","Rohit",1,"Login Issue","Chat","Resolved"
"TCK0714024","2025-07-14 11:27:00.000000000","2025-07-15 02:47:00.000000000","Medium","Rohit",8,"Feature Request","Email","Resolved"
"TCK0714025","2025-07-14 11:53:00.000000000","2025-07-15 03:57:00.000000000","Low","Arjun",3,"Payment Failure","Email","Resolved"
"TCK0715000","2025-07-15 00:41:00.000000000","2025-07-15 09:52:00.000000000","Medum","Arjun",4,"Bug Report","Email","Resolved"
"TCK0715002","2025-07-15 01:38:00.000000000","2025-07-15 11:47:00.000000000","Medium","Ananya",8,"Account Locked","Email","Resolved"
"TCK0715003","2025-07-15 01:55:00.000000000","2025-07-15 22:17:00.000000000","Medium","Rohit",6,"Bug Report","Web Form","Resolved"
"TCK0715005","2025-07-15 02:23:00.000000000","2025-07-16 11:04:00.000000000","Medium","Ananya",1,"Feature Request","Phone","Resolved"
"TCK0715006","2025-07-15 02:48:00.000000000","2025-07-16 01:10:00.000000000","High","Sneha",1,"Bug Report","Chat","Resolved"
"TCK0715007","2025-07-15 02:57:00.000000000","2025-07-15 14:31:00.000000000","Medium","Rohit",2,"Payment Failure","Web Form","Resolved"
"TCK0715008","2025-07-15 03:20:00.000000000",\N,"Medium","Ananya",4,"Account Locked","Chat","Open"
"TCK0715008","2025-07-15 03:20:00.000000000",\N,"Medium","Ananya",4,"Account Locked","Chat","Open"
"TCK0715009","2025-07-15 03:24:00.000000000","2025-07-16 00:05:00.000000000","Medium","Ananya",8,"Login Issue","Web Form","Resolved"
"TCK0715009","2025-07-15 03:24:00.000000000","2025-07-16 00:05:00.000000000","Medium","Ananya",8,"Login Issue","Web Form","Resolved"
"TCK0715010","2025-07-15 03:25:00.000000000","2025-07-15 06:35:00.000000000","Medum","Sneha",4,"Account Locked","Chat","Resolved"
"TCK0715012","2025-07-15 03:44:00.000000000","2025-07-16 07:08:00.000000000","Medium","Kavya",7,"Feature Request","Chat","Resolved"
"TCK0715014","2025-07-15 04:12:00.000000000","2025-07-15 07:30:00.000000000","Medum","Arjun",7,"Login Issue","Chat","Resolved"
